date,open,high,low,close,volume,vwap
2026-06-08 11:45:00+05:30,23257.2,23272.4,23255.0,23265.5,49270,23222.73778392714
2026-06-08 11:50:00+05:30,23265.5,23269.5,23259.5,23260.0,13130,23222.991915341277
2026-06-08 11:55:00+05:30,23260.0,23275.0,23260.0,23269.1,26195,23223.55204900328
2026-06-08 12:00:00+05:30,23268.7,23275.0,23255.0,23262.8,14495,23223.830309438443
2026-06-08 12:05:00+05:30,23262.8,23269.0,23250.0,23257.8,22945,23224.206010349088
2026-06-08 12:10:00+05:30,23257.8,23295.5,23257.8,23272.8,60515,23225.61050334681
2026-06-08 12:15:00+05:30,23272.8,23288.0,23265.0,23266.7,14235,23225.916064104076
2026-06-08 12:20:00+05:30,23278.2,23295.0,23268.6,23295.0,46085,23227.14281737035
2026-06-08 12:25:00+05:30,23295.0,23296.9,23280.0,23288.5,25350,23227.8216599018
2026-06-08 12:30:00+05:30,23288.5,23298.2,23281.0,23290.0,46280,23229.048077047926
2026-06-08 12:35:00+05:30,23290.0,23299.0,23285.6,23286.6,47840,23230.27916337233
2026-06-08 12:40:00+05:30,23286.6,23321.9,23286.6,23310.0,63830,23232.25790871194
2026-06-08 12:45:00+05:30,23310.0,23324.0,23300.0,23319.2,33670,23233.372385342736
2026-06-08 12:50:00+05:30,23319.2,23353.6,23313.6,23328.1,102375,23237.27063440158
2026-06-08 12:55:00+05:30,23320.2,23334.9,23319.0,23319.0,51805,23238.981132401183
2026-06-08 13:00:00+05:30,23319.0,23328.0,23305.0,23308.0,49725,23240.36399699875
2026-06-08 13:05:00+05:30,23308.0,23308.0,23290.0,23302.6,31980,23241.06815202833
2026-06-08 13:10:00+05:30,23302.6,23303.5,23286.8,23288.1,21970,23241.483028045375
2026-06-08 13:15:00+05:30,23288.1,23309.0,23288.0,23296.0,13260,23241.753664698947
2026-06-08 13:20:00+05:30,23296.0,23298.0,23281.0,23285.0,20865,23242.101560778992
2026-06-08 13:25:00+05:30,23285.0,23290.0,23267.9,23277.3,65715,23242.941671626766
2026-06-08 13:30:00+05:30,23277.6,23286.0,23259.5,23272.0,58565,23243.5390305722
2026-06-08 13:35:00+05:30,23270.0,23275.5,23252.0,23273.0,23985,23243.730247819905
2026-06-08 13:40:00+05:30,23273.0,23273.0,23235.0,23237.6,47840,23243.807621986816
2026-06-08 13:45:00+05:30,23237.6,23244.0,23211.0,23238.5,91715,23243.4289220578
2026-06-08 13:50:00+05:30,23238.5,23244.0,23223.0,23230.8,57720,23243.22853272762
2026-06-08 13:55:00+05:30,23230.8,23237.0,23214.0,23231.4,62725,23242.917816091962
2026-06-08 14:00:00+05:30,23231.4,23248.0,23228.9,23236.0,37115,23242.85688602603
2026-06-08 14:05:00+05:30,23236.0,23243.5,23215.0,23215.7,28730,23242.696561593126
2026-06-08 14:10:00+05:30,23215.3,23221.8,23208.0,23210.0,41860,23242.32206590397
2026-06-08 14:15:00+05:30,23208.0,23229.0,23200.0,23227.0,49205,23241.97344741659
2026-06-08 14:20:00+05:30,23226.0,23230.9,23200.8,23205.7,61945,23241.435976095374
2026-06-08 14:25:00+05:30,23205.7,23216.0,23200.0,23201.0,62270,23240.792790509986
2026-06-08 14:30:00+05:30,23201.0,23220.0,23201.0,23215.0,22620,23240.605939393947
2026-06-08 14:35:00+05:30,23215.0,23219.9,23206.0,23209.0,21320,23240.429804335883
2026-06-08 14:40:00+05:30,23209.0,23235.0,23203.4,23235.0,39845,23240.250472821914
2026-06-08 14:45:00+05:30,23235.6,23245.0,23220.0,23226.9,45435,23240.128833800787
2026-06-08 14:50:00+05:30,23226.9,23232.9,23214.6,23220.0,30290,23239.981428648338
2026-06-08 14:55:00+05:30,23220.0,23250.0,23211.2,23229.4,41795,23239.869861993127
2026-06-08 15:00:00+05:30,23231.4,23231.4,23161.0,23175.0,192010,23237.34363987775
2026-06-08 15:05:00+05:30,23175.0,23197.0,23160.0,23191.1,223080,23234.355479073725
2026-06-08 15:10:00+05:30,23191.0,23198.0,23180.0,23197.5,229970,23232.086280129122
2026-06-08 15:15:00+05:30,23197.5,23198.0,23180.0,23185.0,62270,23231.45356349868
2026-06-08 15:20:00+05:30,23185.0,23188.0,23153.6,23162.7,179725,23228.951848255052
2026-06-08 15:25:00+05:30,23162.7,23162.7,23142.9,23147.1,308945,23223.99049223884
2026-06-09 09:15:00+05:30,23230.0,23260.9,23220.0,23254.9,236080,23245.266666666666
2026-06-09 09:20:00+05:30,23254.9,23270.0,23245.6,23269.0,125125,23250.901601583588
2026-06-09 09:25:00+05:30,23268.1,23270.0,23250.0,23253.0,45435,23251.657480818416
2026-06-09 09:30:00+05:30,23253.0,23290.0,23253.0,23285.0,121810,23257.268536285363
2026-06-09 09:35:00+05:30,23285.0,23286.7,23253.0,23265.1,71435,23258.578206378443
2026-06-09 09:40:00+05:30,23265.1,23270.0,23245.6,23246.0,75985,23258.048509328713
2026-06-09 09:45:00+05:30,23246.0,23268.0,23234.0,23234.0,52325,23257.134850784012
2026-06-09 09:50:00+05:30,23234.0,23273.7,23228.6,23270.0,44265,23257.151955009533
2026-06-09 09:55:00+05:30,23270.0,23270.0,23236.0,23248.5,25935,23256.968357350263
2026-06-09 10:00:00+05:30,23248.5,23256.7,23225.0,23225.0,42770,23255.88016382041
2026-06-09 10:05:00+05:30,23225.0,23235.0,23221.6,23227.0,40885,23254.58167526406
2026-06-09 10:10:00+05:30,23227.0,23236.1,23221.6,23229.0,29055,23253.762690542433
2026-06-09 10:15:00+05:30,23229.0,23237.6,23221.5,23230.0,22880,23253.17322244647
2026-06-09 10:20:00+05:30,23230.0,23231.7,23200.0,23214.1,55770,23251.037291215165
2026-06-09 10:25:00+05:30,23206.0,23218.0,23203.0,23208.0,22360,23250.1233168497
2026-06-09 10:30:00+05:30,23208.0,23218.7,23200.5,23205.2,77090,23247.151417318135
2026-06-09 10:35:00+05:30,23205.2,23211.3,23200.0,23202.0,38220,23245.70326318824
2026-06-09 10:40:00+05:30,23202.0,23218.9,23200.0,23218.0,46085,23244.39148111222
2026-06-09 10:45:00+05:30,23218.0,23221.5,23178.0,23178.0,49335,23242.29794822729
2026-06-09 10:50:00+05:30,23178.0,23208.0,23162.3,23208.0,118820,23237.911378647674
2026-06-09 10:55:00+05:30,23208.0,23212.3,23190.0,23198.1,24115,23237.244347674343
2026-06-09 11:00:00+05:30,23198.1,23205.0,23192.0,23204.8,36335,23236.294730579633
2026-06-09 11:05:00+05:30,23204.8,23208.5,23194.0,23199.8,20735,23235.77698492462
2026-06-09 11:10:00+05:30,23199.8,23199.9,23183.1,23188.9,35035,23234.692120320415
2026-06-09 11:15:00+05:30,23188.9,23200.0,23183.0,23191.0,157170,23230.47263519405
2026-06-09 11:20:00+05:30,23191.0,23197.8,23150.1,23154.1,103480,23226.67076036663
2026-06-09 11:25:00+05:30,23154.1,23182.2,23145.0,23170.5,89960,23223.64783931759
2026-06-09 11:30:00+05:30,23170.5,23182.0,23163.9,23180.1,40820,23222.581391398075
2026-06-09 11:35:00+05:30,23180.2,23204.0,23173.0,23200.0,63570,23221.576172029854
2026-06-09 11:40:00+05:30,23200.0,23205.0,23177.0,23202.0,35555,23221.08512921448
2026-06-09 11:45:00+05:30,23202.0,23245.0,23200.0,23220.0,63375,23221.103448461545
2026-06-09 11:50:00+05:30,23220.0,23230.5,23206.8,23214.6,25155,23221.056478822302
2026-06-09 11:55:00+05:30,23214.6,23233.5,23211.0,23229.5,18525,23221.0890153791
2026-06-09 12:00:00+05:30,23229.5,23241.0,23220.1,23228.8,47385,23221.28905889383
2026-06-09 12:05:00+05:30,23228.8,23228.9,23220.0,23220.6,13000,23221.300594945522
2026-06-09 12:10:00+05:30,23220.6,23234.0,23220.0,23232.0,15730,23221.354952125384
2026-06-09 12:15:00+05:30,23232.0,23240.0,23230.0,23238.0,14430,23221.45342561182
2026-06-09 12:20:00+05:30,23238.0,23250.0,23229.9,23241.0,40235,23221.800267578412
2026-06-09 12:25:00+05:30,23241.0,23250.0,23232.1,23247.0,20410,23221.99665576796
2026-06-09 12:30:00+05:30,23247.0,23267.0,23239.7,23260.0,64480,23222.949732406054
2026-06-09 12:35:00+05:30,23260.0,23270.0,23251.1,23256.0,26845,23223.371255492068
2026-06-09 12:40:00+05:30,23256.0,23262.0,23233.1,23249.9,33605,23223.731027849793
2026-06-09 12:45:00+05:30,23250.0,23254.4,23240.0,23240.6,26065,23223.966163983234
2026-06-09 12:50:00+05:30,23240.6,23246.2,23230.0,23239.0,25480,23224.120486035346
2026-06-09 12:55:00+05:30,23239.0,23239.0,23211.1,23220.0,41210,23224.107672439986
2026-06-09 13:00:00+05:30,23220.0,23235.1,23220.0,23235.1,16055,23224.14687530519
2026-06-09 13:05:00+05:30,23235.1,23239.0,23227.0,23233.0,7150,23224.172737573583
2026-06-09 13:10:00+05:30,23233.0,23260.0,23227.0,23259.4,19175,23224.36417479139
2026-06-09 13:15:00+05:30,23259.4,23260.6,23241.0,23245.0,23595,23224.596325877203
2026-06-09 13:20:00+05:30,23245.0,23250.0,23232.0,23232.6,20800,23224.709006117395
2026-06-09 13:25:00+05:30,23232.6,23247.9,23231.0,23245.0,9295,23224.77019118355
2026-06-09 13:30:00+05:30,23245.0,23245.0,23225.0,23239.0,12805,23224.828640340747
2026-06-09 13:35:00+05:30,23239.0,23261.1,23237.0,23260.5,23270,23225.083849041894
2026-06-09 13:40:00+05:30,23260.5,23269.9,23248.5,23268.0,34320,23225.574632245334
2026-06-09 13:45:00+05:30,23268.0,23268.2,23254.2,23256.0,15665,23225.778322527018
2026-06-09 13:50:00+05:30,23256.0,23256.0,23242.7,23245.0,18980,23225.938243546578
2026-06-09 13:55:00+05:30,23245.0,23250.0,23225.6,23238.4,19370,23226.026579831247
2026-06-09 14:00:00+05:30,23238.4,23242.0,23230.0,23238.0,12935,23226.078363374014
2026-06-09 14:05:00+05:30,23238.0,23260.0,23238.0,23260.0,16510,23226.2425086487
2026-06-09 14:10:00+05:30,23260.0,23265.0,23251.0,23259.0,21580,23226.499389993976
2026-06-09 14:15:00+05:30,23259.0,23268.0,23246.8,23260.0,29185,23226.83961295042
2026-06-09 14:20:00+05:30,23260.0,23260.0,23241.0,23249.5,20085,23227.010286584744
2026-06-09 14:25:00+05:30,23249.5,23269.8,23248.0,23269.8,22100,23227.29398366727
2026-06-09 14:30:00+05:30,23269.8,23275.0,23260.0,23273.0,25220,23227.67365983101
2026-06-09 14:35:00+05:30,23273.0,23299.0,23266.0,23299.0,58955,23228.920946931703
2026-06-09 14:40:00+05:30,23297.8,23330.0,23297.8,23310.0,145665,23232.987935110283
2026-06-09 14:45:00+05:30,23310.0,23325.0,23301.6,23301.6,50765,23234.26065472382
2026-06-09 14:50:00+05:30,23301.6,23330.0,23301.0,23330.0,46085,23235.54273058958
2026-06-09 14:55:00+05:30,23336.3,23343.4,23320.4,23333.9,83525,23238.093171589888
2026-06-09 15:00:00+05:30,23333.9,23333.9,23305.0,23319.9,60970,23239.627702621332
2026-06-09 15:05:00+05:30,23319.9,23339.0,23318.1,23332.0,59865,23241.262540646
2026-06-09 15:10:00+05:30,23332.0,23337.9,23326.6,23332.5,87620,23243.61925156617
2026-06-09 15:15:00+05:30,23332.5,23333.0,23325.0,23325.7,134420,23246.837416372782
2026-06-09 15:20:00+05:30,23326.0,23340.0,23323.3,23340.0,108420,23249.454608582466
2026-06-09 15:25:00+05:30,23340.0,23349.0,23328.9,23347.0,179270,23253.79409689625
2026-06-10 09:15:00+05:30,23267.5,23366.0,23236.1,23355.0,208910,23319.033333333336
2026-06-10 09:20:00+05:30,23349.2,23360.0,23325.2,23360.0,122980,23329.914988901943
2026-06-10 09:25:00+05:30,23352.9,23366.0,23345.0,23366.0,74425,23335.242510531647
2026-06-10 09:30:00+05:30,23366.0,23378.0,23357.2,23374.0,81965,23341.03230386936
2026-06-10 09:35:00+05:30,23374.0,23375.1,23360.0,23365.0,32500,23342.63413213513
2026-06-10 09:40:00+05:30,23368.8,23386.9,23361.1,23376.0,49465,23345.412743645273
2026-06-10 09:45:00+05:30,23376.0,23408.3,23376.0,23402.0,107120,23353.323110386074
2026-06-10 09:50:00+05:30,23402.0,23411.9,23395.0,23395.6,96330,23359.238438488894
2026-06-10 09:55:00+05:30,23395.6,23401.0,23390.1,23392.0,55640,23361.59518771063
2026-06-10 10:00:00+05:30,23392.0,23395.0,23376.0,23380.0,44915,23362.72912019826
2026-06-10 10:05:00+05:30,23380.0,23389.7,23370.0,23376.0,46930,23363.53597233982
2026-06-10 10:10:00+05:30,23376.0,23388.0,23342.0,23344.0,43485,23363.286422747788
2026-06-10 10:15:00+05:30,23344.0,23365.0,23327.0,23360.0,54665,23362.609645878496
2026-06-10 10:20:00+05:30,23360.0,23370.0,23336.4,23349.0,25610,23362.344716762043
2026-06-10 10:25:00+05:30,23349.0,23354.4,23339.0,23350.0,18200,23362.095724300965
2026-06-10 10:30:00+05:30,23350.0,23374.4,23340.0,23368.8,18135,23362.078465083654
2026-06-10 10:35:00+05:30,23368.8,23388.3,23356.0,23356.0,17355,23362.152524356086
2026-06-10 10:40:00+05:30,23356.0,23380.0,23355.7,23377.4,13780,23362.262535545942
2026-06-10 10:45:00+05:30,23377.4,23380.0,23367.3,23373.2,10270,23362.365333101738
2026-06-10 10:50:00+05:30,23373.2,23390.0,23368.0,23385.3,27625,23362.81525305607
2026-06-10 10:55:00+05:30,23385.3,23409.5,23380.0,23409.5,39975,23364.052890636372
2026-06-10 11:00:00+05:30,23409.5,23418.9,23386.0,23401.1,51805,23365.635592303795
2026-06-10 11:05:00+05:30,23401.1,23409.0,23386.1,23409.0,32370,23366.54312915455
2026-06-10 11:10:00+05:30,23409.0,23419.9,23400.0,23401.0,26195,23367.357256371808
2026-06-10 11:15:00+05:30,23401.0,23409.4,23385.6,23387.7,17875,23367.721610385335
2026-06-10 11:20:00+05:30,23387.7,23409.4,23385.0,23409.4,16835,23368.14451583592
2026-06-10 11:25:00+05:30,23409.4,23430.0,23402.2,23425.0,44135,23369.773698346125
2026-06-10 11:30:00+05:30,23425.0,23430.0,23420.0,23427.0,25220,23370.77719062822
2026-06-10 11:35:00+05:30,23427.0,23443.4,23421.0,23436.5,50180,23372.94512799892
2026-06-10 11:40:00+05:30,23436.5,23444.0,23429.6,23438.0,64220,23375.66147789995
2026-06-10 11:45:00+05:30,23438.0,23438.0,23419.7,23435.0,34515,23376.88864111789
2026-06-10 11:50:00+05:30,23435.0,23439.2,23425.0,23430.0,13260,23377.349950219854
2026-06-10 11:55:00+05:30,23430.0,23441.9,23427.0,23438.8,19630,23378.074389544403
2026-06-10 12:00:00+05:30,23438.8,23441.2,23411.0,23415.0,39975,23379.163797306468
2026-06-10 12:05:00+05:30,23415.0,23433.1,23414.0,23421.5,20020,23379.695181135095
2026-06-10 12:10:00+05:30,23421.5,23432.3,23415.0,23431.9,11505,23380.019265851224
2026-06-10 12:15:00+05:30,23431.9,23434.3,23420.0,23425.0,14690,23380.42688142793
2026-06-10 12:20:00+05:30,23425.0,23425.0,23410.0,23410.0,10660,23380.645816922788
2026-06-10 12:25:00+05:30,23410.0,23411.0,23402.2,23406.0,17680,23380.913495096152
2026-06-10 12:30:00+05:30,23406.0,23410.0,23397.9,23400.0,13715,23381.087214282994
2026-06-10 12:35:00+05:30,23400.0,23410.0,23395.0,23395.0,20475,23381.31037608629
2026-06-10 12:40:00+05:30,23395.0,23395.0,23369.5,23374.8,44200,23381.272031463068
2026-06-10 12:45:00+05:30,23374.8,23392.6,23350.1,23385.0,62140,23381.090764271245
2026-06-10 12:50:00+05:30,23385.0,23417.3,23385.0,23411.0,25220,23381.406116527374
2026-06-10 12:55:00+05:30,23411.0,23412.0,23388.5,23409.7,13455,23381.563503531863
2026-06-10 13:00:00+05:30,23409.7,23450.0,23409.7,23449.0,52325,23383.043700390135
2026-06-10 13:05:00+05:30,23450.0,23456.0,23435.1,23445.0,48100,23384.557188019586
2026-06-10 13:10:00+05:30,23445.0,23450.0,23430.0,23439.0,19370,23385.090909977236
2026-06-10 13:15:00+05:30,23439.0,23444.0,23422.8,23426.7,17095,23385.481395074046
2026-06-10 13:20:00+05:30,23426.7,23436.3,23403.1,23403.1,25870,23385.844626854574
2026-06-10 13:25:00+05:30,23403.1,23430.8,23403.0,23430.0,8125,23385.984941057148
2026-06-10 13:30:00+05:30,23430.0,23430.8,23398.4,23401.6,14885,23386.15988254416
2026-06-10 13:35:00+05:30,23401.6,23405.0,23391.0,23394.0,14625,23386.233735291036
2026-06-10 13:40:00+05:30,23394.0,23407.7,23366.0,23371.4,37180,23386.15414236898
2026-06-10 13:45:00+05:30,23371.4,23395.4,23371.4,23388.3,33280,23386.136802240067
2026-06-10 13:50:00+05:30,23388.3,23388.3,23369.0,23370.0,22230,23386.030731347433
2026-06-10 13:55:00+05:30,23370.0,23375.0,23362.6,23367.6,46345,23385.662617743794
2026-06-10 14:00:00+05:30,23372.8,23388.0,23365.5,23382.0,36660,23385.546243002125
2026-06-10 14:05:00+05:30,23382.0,23385.0,23361.0,23361.0,10920,23385.466550079782
2026-06-10 14:10:00+05:30,23361.0,23372.6,23330.0,23335.0,72215,23384.244182040442
2026-06-10 14:15:00+05:30,23335.0,23349.2,23320.0,23343.0,75855,23382.7730132673
2026-06-10 14:20:00+05:30,23343.0,23350.0,23338.0,23340.1,52520,23381.920193852544
2026-06-10 14:25:00+05:30,23340.1,23350.0,23324.0,23328.0,33670,23381.27519812913
2026-06-10 14:30:00+05:30,23328.0,23330.0,23290.8,23325.2,93925,23378.888872192994
2026-06-10 14:35:00+05:30,23325.2,23334.0,23296.2,23302.0,30550,23378.09597359735
2026-06-10 14:40:00+05:30,23302.0,23317.0,23270.2,23273.9,95030,23374.91567690665
2026-06-10 14:45:00+05:30,23273.9,23290.0,23250.3,23252.0,84760,23371.56805047181
2026-06-10 14:50:00+05:30,23260.3,23278.9,23250.1,23260.0,43485,23369.911109083296
2026-06-10 14:55:00+05:30,23260.0,23275.0,23260.0,23266.0,27235,23368.93673942844
2026-06-10 15:00:00+05:30,23272.2,23272.2,23249.7,23255.0,97825,23365.31985620314
2026-06-10 15:05:00+05:30,23250.0,23260.0,23241.0,23255.0,57850,23363.157866192192
2026-06-10 15:10:00+05:30,23255.0,23259.0,23222.6,23225.0,122525,23358.20108858394
2026-06-10 15:15:00+05:30,23225.0,23245.0,23221.0,23245.0,130065,23353.40197157085
2026-06-10 15:20:00+05:30,23243.5,23248.0,23227.2,23242.9,76700,23350.799986464266
2026-06-10 15:25:00+05:30,23242.0,23250.0,23235.0,23236.0,98800,23347.645871450477
2026-06-11 09:15:00+05:30,23138.0,23164.3,23105.0,23135.0,253370,23134.766666666666
2026-06-11 09:20:00+05:30,23135.0,23171.0,23134.0,23147.6,169650,23141.223489039134
2026-06-11 09:25:00+05:30,23147.6,23158.3,23116.1,23153.2,116610,23141.506536577534
2026-06-11 09:30:00+05:30,23153.2,23155.9,23120.0,23130.0,49595,23140.984133112706
2026-06-11 09:35:00+05:30,23130.0,23159.0,23111.1,23147.0,51870,23140.826296934672
2026-06-11 09:40:00+05:30,23147.0,23169.0,23135.0,23168.0,34450,23141.66808749479
2026-06-11 09:45:00+05:30,23160.2,23175.0,23153.9,23169.9,33475,23142.829461557267
2026-06-11 09:50:00+05:30,23169.9,23189.0,23160.0,23171.0,64610,23145.377003864898
2026-06-11 09:55:00+05:30,23171.0,23180.5,23133.0,23133.0,56875,23145.61370170358
2026-06-11 10:00:00+05:30,23133.0,23158.3,23128.0,23128.0,37635,23145.28797294599
2026-06-11 10:05:00+05:30,23128.0,23180.0,23121.0,23172.3,37635,23145.806463341705
2026-06-11 10:10:00+05:30,23172.3,23184.0,23161.0,23174.6,22815,23146.479509076486
2026-06-11 10:15:00+05:30,23174.6,23200.0,23160.1,23200.0,52325,23148.624992821326
2026-06-11 10:20:00+05:30,23200.0,23210.0,23198.0,23201.0,70590,23152.275314747272
2026-06-11 10:25:00+05:30,23201.0,23221.2,23192.1,23218.0,40040,23154.40866432442
2026-06-11 10:30:00+05:30,23218.0,23219.0,23198.7,23218.0,36010,23156.244728195077
2026-06-11 10:35:00+05:30,23218.0,23222.0,23202.0,23222.0,28600,23157.706412923297
2026-06-11 10:40:00+05:30,23222.0,23226.0,23206.0,23213.6,21385,23158.750539118275
2026-06-11 10:45:00+05:30,23213.1,23220.0,23203.0,23203.0,24115,23159.752263752907
2026-06-11 10:50:00+05:30,23203.0,23209.4,23185.3,23191.3,25805,23160.50028772153
2026-06-11 10:55:00+05:30,23191.3,23198.0,23185.1,23195.0,19760,23161.010435341534
2026-06-11 11:00:00+05:30,23193.8,23208.0,23182.0,23200.0,46085,23162.280992109365
2026-06-11 11:05:00+05:30,23200.0,23226.8,23200.0,23213.6,33410,23163.569975340095
2026-06-11 11:10:00+05:30,23213.6,23215.3,23196.7,23206.0,13195,23163.987812489893
2026-06-11 11:15:00+05:30,23206.0,23227.9,23193.7,23215.0,14950,23164.519802661038
2026-06-11 11:20:00+05:30,23215.0,23240.0,23214.7,23227.8,49205,23166.726923136273
2026-06-11 11:25:00+05:30,23227.8,23261.9,23225.2,23255.1,53885,23169.70855401991
2026-06-11 11:30:00+05:30,23255.1,23268.0,23242.8,23251.6,40755,23172.004357317368
2026-06-11 11:35:00+05:30,23251.6,23254.0,23230.4,23238.5,29315,23173.32739634734
2026-06-11 11:40:00+05:30,23238.5,23274.3,23238.0,23271.8,49530,23176.091546490865
2026-06-11 11:45:00+05:30,23274.3,23297.8,23266.0,23284.0,83005,23181.41550997508
2026-06-11 11:50:00+05:30,23284.0,23298.9,23280.0,23285.2,45305,23184.247114261034
2026-06-11 11:55:00+05:30,23285.2,23318.0,23285.2,23300.4,60710,23188.26632079868
2026-06-11 12:00:00+05:30,23300.4,23316.0,23300.0,23308.0,28340,23190.15680693368
2026-06-11 12:05:00+05:30,23308.0,23310.0,23291.0,23300.8,55510,23193.46994754344
2026-06-11 12:10:00+05:30,23300.8,23300.8,23283.5,23299.0,54600,23196.36367089759
2026-06-11 12:15:00+05:30,23299.0,23324.9,23298.0,23308.0,79950,23200.95276267819
2026-06-11 12:20:00+05:30,23308.0,23315.0,23294.2,23300.7,28080,23202.38040254009
2026-06-11 12:25:00+05:30,23308.0,23323.4,23298.0,23306.5,29575,23203.9284826306
2026-06-11 12:30:00+05:30,23306.5,23340.0,23306.5,23338.0,66560,23207.849093449207
2026-06-11 12:35:00+05:30,23338.0,23342.6,23312.0,23319.0,38025,23209.91545781114
2026-06-11 12:40:00+05:30,23319.0,23325.0,23308.6,23311.5,17810,23210.78018393979
2026-06-11 12:45:00+05:30,23311.5,23336.9,23295.1,23300.0,53365,23213.183032025547
2026-06-11 12:50:00+05:30,23295.0,23318.0,23295.0,23305.0,48750,23215.17886693999
2026-06-11 12:55:00+05:30,23305.0,23340.0,23303.0,23340.0,50635,23217.636323779607
2026-06-11 13:00:00+05:30,23340.0,23363.9,23330.7,23331.0,89180,23222.239187145555
2026-06-11 13:05:00+05:30,23331.0,23338.0,23310.0,23310.0,37830,23223.741601084756
2026-06-11 13:10:00+05:30,23311.0,23319.9,23290.0,23291.7,65390,23225.742027897177
2026-06-11 13:15:00+05:30,23291.7,23300.0,23286.6,23288.0,41470,23226.8112874465
2026-06-11 13:20:00+05:30,23288.0,23291.2,23255.0,23269.9,61425,23227.874316559286
2026-06-11 13:25:00+05:30,23267.1,23275.4,23255.0,23275.4,55120,23228.715637408946
2026-06-11 13:30:00+05:30,23275.4,23303.0,23272.0,23280.5,59540,23229.947834306364
2026-06-11 13:35:00+05:30,23280.5,23287.9,23262.0,23263.0,19760,23230.242843060714
2026-06-11 13:40:00+05:30,23263.0,23270.0,23250.9,23257.0,23465,23230.48890530925
2026-06-11 13:45:00+05:30,23257.0,23277.4,23250.0,23267.2,31265,23230.872466423883
2026-06-11 13:50:00+05:30,23267.2,23274.1,23257.0,23267.0,12935,23231.034022935426
2026-06-11 13:55:00+05:30,23267.0,23283.5,23266.6,23274.0,14625,23231.25969985835
2026-06-11 14:00:00+05:30,23274.0,23280.2,23270.0,23274.0,21450,23231.58675557582
2026-06-11 14:05:00+05:30,23274.0,23276.0,23241.0,23252.6,44070,23231.966473594803
2026-06-11 14:10:00+05:30,23252.6,23269.6,23247.0,23259.0,36920,23232.300981283202
2026-06-11 14:15:00+05:30,23259.0,23260.0,23244.9,23251.6,62205,23232.71366385922
2026-06-11 14:20:00+05:30,23252.0,23269.3,23250.0,23250.2,14495,23232.82825099191
2026-06-11 14:25:00+05:30,23250.2,23290.0,23250.2,23283.9,24245,23233.16294502543
2026-06-11 14:30:00+05:30,23283.0,23286.8,23265.0,23272.6,15275,23233.371578640625
2026-06-11 14:35:00+05:30,23272.6,23277.0,23230.0,23242.0,58955,23233.680737424867
