tf,date,open,high,low,close,volume,vwap
5m,2026-06-08 10:35:00+05:30,308.1,308.6,299.0,303.5,58630,281.9857157830744
5m,2026-06-08 10:40:00+05:30,303.5,312.9,290.0,290.0,68445,282.9575773662066
5m,2026-06-08 10:45:00+05:30,290.0,302.0,285.0,299.0,42705,283.419270153124
5m,2026-06-08 10:50:00+05:30,299.0,303.0,294.0,294.45,23400,283.6943278986515
5m,2026-06-08 10:55:00+05:30,294.45,307.0,290.15,305.0,33670,284.171236951701
5m,2026-06-08 11:00:00+05:30,305.0,306.5,297.0,298.0,34190,284.62292926636866
5m,2026-06-08 11:05:00+05:30,298.0,300.0,288.6,295.0,51740,285.021126310299
5m,2026-06-08 11:10:00+05:30,295.0,298.0,289.3,292.4,24830,285.17648029845327
5m,2026-06-08 11:15:00+05:30,292.4,293.85,283.55,286.8,21450,285.22295310951944
5m,2026-06-08 11:20:00+05:30,286.8,291.85,282.5,286.95,25935,285.25874996016955
5m,2026-06-08 11:25:00+05:30,286.95,290.0,283.9,287.0,16120,285.27875767595657
5m,2026-06-08 11:30:00+05:30,287.0,294.6,286.25,292.2,22685,285.3718163793237
5m,2026-06-08 11:35:00+05:30,292.2,301.55,289.0,300.15,26585,285.58683950504684
5m,2026-06-08 11:40:00+05:30,300.15,300.95,294.0,297.4,29315,285.82591566498354
5m,2026-06-08 11:45:00+05:30,297.4,303.0,293.8,300.45,28405,286.0798379791959
5m,2026-06-08 11:50:00+05:30,300.45,301.0,293.5,296.0,22685,286.24184833441257
5m,2026-06-08 11:55:00+05:30,296.0,302.0,295.3,299.6,35360,286.53381767823754
5m,2026-06-08 12:00:00+05:30,299.6,301.85,290.0,298.1,25675,286.69959481137295
5m,2026-06-08 12:05:00+05:30,298.1,300.1,289.3,299.0,19565,286.8159461858909
5m,2026-06-08 12:10:00+05:30,299.0,310.75,296.75,305.05,59215,287.4409141781219
5m,2026-06-08 12:15:00+05:30,305.05,307.45,299.55,302.5,25610,287.68190781796966
5m,2026-06-08 12:20:00+05:30,302.5,312.0,302.15,310.8,77805,288.599877355335
5m,2026-06-08 12:25:00+05:30,310.8,310.8,304.0,306.45,19630,288.8050301983412
5m,2026-06-08 12:30:00+05:30,306.45,312.0,301.75,308.0,43225,289.24507844825524
5m,2026-06-08 12:35:00+05:30,308.0,310.45,304.65,309.35,25805,289.51055380660983
5m,2026-06-08 12:40:00+05:30,309.35,329.7,306.05,322.0,68705,290.5823825922895
5m,2026-06-08 12:45:00+05:30,322.0,327.75,314.9,322.55,79040,291.8225461629125
5m,2026-06-08 12:50:00+05:30,322.55,349.0,322.55,331.05,50375,292.8711916089274
5m,2026-06-08 12:55:00+05:30,329.8,336.35,326.5,328.25,19890,293.2339936758893
5m,2026-06-08 13:00:00+05:30,328.25,332.0,316.0,317.3,32630,293.6798305682655
5m,2026-06-08 13:05:00+05:30,317.3,320.05,307.45,314.4,22165,293.8928960822964
5m,2026-06-08 13:10:00+05:30,314.4,314.7,307.75,308.6,8255,293.9570179475379
5m,2026-06-08 13:15:00+05:30,308.6,317.65,306.95,308.0,14820,294.07447826219413
5m,2026-06-08 13:20:00+05:30,308.0,311.65,302.55,306.0,10010,294.13359412115506
5m,2026-06-08 13:25:00+05:30,306.0,308.35,296.45,303.6,34580,294.2711848558098
5m,2026-06-08 13:30:00+05:30,303.6,306.85,293.0,298.6,16770,294.31100877582645
5m,2026-06-08 13:35:00+05:30,298.6,301.3,287.05,298.1,12740,294.31777424452093
5m,2026-06-08 13:40:00+05:30,297.8,297.85,276.6,276.65,68120,293.99994763550495
5m,2026-06-08 13:45:00+05:30,276.65,280.8,264.2,278.9,77740,293.3602240818994
5m,2026-06-08 13:50:00+05:30,278.9,282.05,273.8,277.0,26975,293.18181830593625
5m,2026-06-08 13:55:00+05:30,277.0,279.0,268.05,278.6,23855,293.00357043084875
5m,2026-06-08 14:00:00+05:30,278.6,282.1,275.85,280.45,28795,292.84336396665947
5m,2026-06-08 14:05:00+05:30,280.45,280.5,267.45,269.6,24245,292.6428122382401
5m,2026-06-08 14:10:00+05:30,269.6,271.6,262.5,263.5,40690,292.20665738596443
5m,2026-06-08 14:15:00+05:30,263.0,272.8,256.7,268.55,64415,291.548286912553
5m,2026-06-08 14:20:00+05:30,268.85,269.0,260.7,262.85,21580,291.3197523100401
5m,2026-06-08 14:25:00+05:30,262.85,265.0,258.75,259.9,18980,291.10025220995857
5m,2026-06-08 14:30:00+05:30,259.9,270.0,259.1,265.1,20280,290.89641458942464
5m,2026-06-08 14:35:00+05:30,265.1,267.6,260.75,264.6,19435,290.7009416172697
5m,2026-06-08 14:40:00+05:30,264.6,276.25,260.0,274.75,28015,290.48729191004674
5m,2026-06-08 14:45:00+05:30,274.75,280.55,268.4,271.0,47840,290.18513094554964
5m,2026-06-08 14:50:00+05:30,271.0,275.15,264.1,268.8,28860,289.96627038579226
5m,2026-06-08 14:55:00+05:30,268.8,282.8,264.0,272.7,39000,289.7311355012286
5m,2026-06-08 15:00:00+05:30,272.7,272.7,233.75,240.0,121030,288.027966689023
5m,2026-06-08 15:05:00+05:30,239.55,250.0,233.0,245.9,95940,286.5885328745185
5m,2026-06-08 15:10:00+05:30,245.9,248.0,239.4,246.45,43875,285.98421535376804
5m,2026-06-08 15:15:00+05:30,245.6,247.7,242.75,243.8,49985,285.31875655823717
5m,2026-06-08 15:20:00+05:30,243.8,246.5,229.0,233.05,98670,283.8017623250895
5m,2026-06-08 15:25:00+05:30,233.45,235.0,227.0,227.8,116415,281.9085078200122
5m,2026-06-09 09:15:00+05:30,248.95,265.9,244.55,260.65,143715,257.0333333333333
5m,2026-06-09 09:20:00+05:30,260.65,269.85,255.0,263.1,85150,259.12303322919627
5m,2026-06-09 09:25:00+05:30,263.1,264.75,256.0,256.35,41795,259.1091818764009
5m,2026-06-09 09:30:00+05:30,256.35,274.0,256.35,270.0,85020,260.94357334307995
5m,2026-06-09 09:35:00+05:30,270.0,271.25,253.85,258.35,42250,260.96549058042035
5m,2026-06-09 09:40:00+05:30,258.35,260.7,249.6,251.4,43745,260.26570026980625
5m,2026-06-09 09:45:00+05:30,251.4,261.3,240.0,244.3,64285,258.7750385405961
5m,2026-06-09 09:50:00+05:30,244.3,261.9,242.0,259.0,84955,258.1316686833132
5m,2026-06-09 09:55:00+05:30,259.0,259.0,245.15,246.2,54990,257.4493005937406
5m,2026-06-09 10:00:00+05:30,246.2,251.9,240.55,241.9,68055,256.24197469045885
5m,2026-06-09 10:05:00+05:30,241.9,245.4,237.35,242.4,64480,255.03880956357156
5m,2026-06-09 10:10:00+05:30,242.4,242.9,237.25,239.0,59410,253.95235195241787
5m,2026-06-09 10:15:00+05:30,238.5,243.0,235.0,240.4,70525,252.82770304114487
5m,2026-06-09 10:20:00+05:30,240.4,240.4,228.6,232.7,128505,250.4819113590772
5m,2026-06-09 10:25:00+05:30,232.7,237.2,230.85,234.15,78845,249.3218943586756
5m,2026-06-09 10:30:00+05:30,234.15,236.6,226.15,231.0,100490,247.82870058610797
5m,2026-06-09 10:35:00+05:30,231.0,231.7,226.0,228.55,59475,246.93921668534935
5m,2026-06-09 10:40:00+05:30,228.55,235.4,225.0,234.75,93080,245.9040428024187
5m,2026-06-09 10:45:00+05:30,234.75,236.05,213.1,213.1,146510,243.47193862960418
5m,2026-06-09 10:50:00+05:30,214.6,230.0,214.6,228.55,269230,240.5920303052378
5m,2026-06-09 10:55:00+05:30,228.55,230.2,222.75,225.8,89245,239.90893433239668
5m,2026-06-09 11:00:00+05:30,225.8,229.65,223.65,228.8,54210,239.55627423215668
5m,2026-06-09 11:05:00+05:30,228.8,231.4,224.45,226.7,101140,238.95616437624795
5m,2026-06-09 11:10:00+05:30,226.7,226.9,220.65,223.0,69030,238.44819490484008
5m,2026-06-09 11:15:00+05:30,223.0,228.2,220.0,226.8,85865,237.91947271825396
5m,2026-06-09 11:20:00+05:30,226.8,226.8,203.2,206.55,272415,235.0653497746377
5m,2026-06-09 11:25:00+05:30,206.55,217.6,203.4,215.6,204100,233.31124656942984
5m,2026-06-09 11:30:00+05:30,214.3,218.45,212.85,217.65,150410,232.40188229853163
5m,2026-06-09 11:35:00+05:30,217.65,226.0,216.65,224.55,159835,231.8637537195869
5m,2026-06-09 11:40:00+05:30,224.55,226.9,216.0,225.1,145275,231.43496944033043
5m,2026-06-09 11:45:00+05:30,225.1,241.9,222.7,231.35,460915,231.5056299594161
5m,2026-06-09 11:50:00+05:30,231.35,236.8,225.05,231.75,128115,231.49506178254182
5m,2026-06-09 11:55:00+05:30,231.75,237.0,230.0,234.85,70395,231.540835112366
5m,2026-06-09 12:00:00+05:30,235.1,242.0,229.5,232.25,176280,231.67655547514093
5m,2026-06-09 12:05:00+05:30,232.25,234.25,226.9,230.6,69810,231.65757825548192
5m,2026-06-09 12:10:00+05:30,230.6,237.0,229.9,235.6,50765,231.68885625661736
5m,2026-06-09 12:15:00+05:30,235.6,240.2,234.6,240.2,84825,231.82443450705696
5m,2026-06-09 12:20:00+05:30,240.2,245.0,237.1,240.0,147290,232.12814069845874
5m,2026-06-09 12:25:00+05:30,239.9,244.25,238.0,243.4,55705,232.25277284992325
5m,2026-06-09 12:30:00+05:30,243.15,255.0,241.45,251.7,174785,232.91301934028974
5m,2026-06-09 12:35:00+05:30,251.7,254.8,244.45,248.1,77610,233.1856604004021
5m,2026-06-09 12:40:00+05:30,248.1,250.65,235.35,241.0,70330,233.3230456387763
5m,2026-06-09 12:45:00+05:30,241.0,247.9,237.45,240.55,42445,233.40068686924266
5m,2026-06-09 12:50:00+05:30,240.55,242.0,230.85,237.65,75075,233.45437135532327
5m,2026-06-09 12:55:00+05:30,236.5,236.65,225.0,229.35,131950,233.37087715136659
5m,2026-06-09 13:00:00+05:30,229.35,235.5,228.8,233.05,77025,233.35671753149856
5m,2026-06-09 13:05:00+05:30,233.05,238.25,231.0,233.45,40300,233.36371357713216
5m,2026-06-09 13:10:00+05:30,232.35,243.7,232.35,242.95,62075,233.44025435941776
5m,2026-06-09 13:15:00+05:30,242.95,249.5,238.85,242.8,92560,233.62302371376947
5m,2026-06-09 13:20:00+05:30,242.8,243.0,231.15,237.2,46280,233.65381766487573
5m,2026-06-09 13:25:00+05:30,237.2,239.0,233.05,238.65,30680,233.67267548717945
5m,2026-06-09 13:30:00+05:30,238.65,238.65,227.7,236.1,69940,233.67891411380768
5m,2026-06-09 13:35:00+05:30,236.1,247.0,234.4,246.45,77415,233.80637155708814
5m,2026-06-09 13:40:00+05:30,246.45,253.3,241.0,251.55,98670,234.07075713921716
5m,2026-06-09 13:45:00+05:30,251.55,251.55,243.2,243.85,52975,234.18590370801783
5m,2026-06-09 13:50:00+05:30,243.85,246.0,233.6,235.5,52195,234.22464619420754
5m,2026-06-09 13:55:00+05:30,235.5,239.4,229.0,235.05,86840,234.22857402629873
5m,2026-06-09 14:00:00+05:30,235.05,236.5,231.0,233.7,43485,234.22483701414424
5m,2026-06-09 14:05:00+05:30,233.7,244.0,233.65,243.75,84175,234.31469693432499
5m,2026-06-09 14:10:00+05:30,243.75,246.85,239.6,240.95,83005,234.42880485220508
5m,2026-06-09 14:15:00+05:30,240.95,245.95,236.95,243.0,47060,234.48815422203856
5m,2026-06-09 14:20:00+05:30,243.0,243.0,234.0,239.35,61100,234.53161739904266
5m,2026-06-09 14:25:00+05:30,239.35,246.0,239.05,246.0,48490,234.6045261996298
5m,2026-06-09 14:30:00+05:30,246.0,250.0,241.85,250.0,66235,234.7410130045743
5m,2026-06-09 14:35:00+05:30,250.0,265.35,241.1,263.0,215215,235.47581776734373
5m,2026-06-09 14:40:00+05:30,263.0,282.0,262.6,273.8,303875,237.1757598194424
5m,2026-06-09 14:45:00+05:30,274.85,276.0,265.4,267.5,77025,237.54619442036662
5m,2026-06-09 14:50:00+05:30,267.5,282.0,266.0,281.5,62270,237.90232055833363
5m,2026-06-09 14:55:00+05:30,281.5,287.5,275.75,282.9,118235,238.65559781877988
5m,2026-06-09 15:00:00+05:30,282.9,282.9,264.4,274.0,76180,239.03739921506045
5m,2026-06-09 15:05:00+05:30,274.0,284.6,274.0,283.95,84370,239.53496291610514
5m,2026-06-09 15:10:00+05:30,283.95,284.9,278.0,282.0,80730,240.00891732158559
5m,2026-06-09 15:15:00+05:30,281.45,281.95,278.6,278.7,66690,240.3751156315955
5m,2026-06-09 15:20:00+05:30,278.5,283.95,276.65,282.0,79885,240.81717255612605
5m,2026-06-09 15:25:00+05:30,282.0,290.0,280.6,284.9,120380,241.53497500568054
5m,2026-06-10 09:15:00+05:30,267.0,317.85,213.3,309.05,659880,280.06666666666666
5m,2026-06-10 09:20:00+05:30,309.05,311.9,290.0,307.15,216320,285.73266073194856
5m,2026-06-10 09:25:00+05:30,307.15,313.3,298.7,311.4,182000,289.5280262080262
5m,2026-06-10 09:30:00+05:30,311.4,319.5,305.6,315.6,155935,292.61538090904224
5m,2026-06-10 09:35:00+05:30,315.6,318.05,310.0,311.8,56030,293.52709346161066
5m,2026-06-10 09:40:00+05:30,311.8,325.65,309.75,321.1,152750,296.2437196412529
5m,2026-06-10 09:45:00+05:30,321.1,339.5,320.0,338.9,128960,299.281527399651
5m,2026-06-10 09:50:00+05:30,338.9,341.0,328.5,333.0,53625,300.4467192982456
5m,2026-06-10 09:55:00+05:30,333.0,339.1,325.1,325.75,49400,301.3284092694423
5m,2026-06-10 10:00:00+05:30,325.75,330.5,315.6,317.25,66040,302.0877713149016
5m,2026-06-10 10:05:00+05:30,317.25,324.5,311.4,316.85,70785,302.6999486063245
5m,2026-06-10 10:10:00+05:30,316.85,321.65,291.75,291.75,92040,302.65190584635917
5m,2026-06-10 10:15:00+05:30,291.75,305.85,285.55,303.1,155480,302.3099337009531
5m,2026-06-10 10:20:00+05:30,303.1,306.7,289.9,296.9,84240,302.13234411827733
5m,2026-06-10 10:25:00+05:30,296.9,296.9,288.95,294.15,46995,301.9418288811692
5m,2026-06-10 10:30:00+05:30,294.15,308.2,291.9,307.05,83915,301.9582629338101
5m,2026-06-10 10:35:00+05:30,307.05,319.0,301.5,302.45,108680,302.2200311740705
5m,2026-06-10 10:40:00+05:30,302.45,314.25,296.4,310.7,55835,302.3330587950772
5m,2026-06-10 10:45:00+05:30,310.7,314.5,305.45,313.5,38870,302.4724994710674
5m,2026-06-10 10:50:00+05:30,313.5,323.3,307.45,323.0,71240,302.90754643432376
5m,2026-06-10 10:55:00+05:30,323.0,335.0,310.6,335.0,86060,303.6960201663685
5m,2026-06-10 11:00:00+05:30,335.0,338.75,319.65,331.85,63635,304.3228717251867
5m,2026-06-10 11:05:00+05:30,331.85,332.0,321.3,330.1,31005,304.59150035181995
5m,2026-06-10 11:10:00+05:30,330.1,340.05,326.9,327.4,52715,305.10403578123413
5m,2026-06-10 11:15:00+05:30,327.4,332.0,317.3,317.35,46280,305.3860054924287
5m,2026-06-10 11:20:00+05:30,317.35,333.75,317.0,331.6,34970,305.6573357867228
5m,2026-06-10 11:25:00+05:30,331.6,351.3,329.5,348.45,92235,306.8331126756406
5m,2026-06-10 11:30:00+05:30,348.45,352.65,341.6,343.1,32825,307.2637798407521
5m,2026-06-10 11:35:00+05:30,343.1,359.1,340.85,356.05,56940,308.1056653562197
5m,2026-06-10 11:40:00+05:30,356.05,360.65,350.4,354.8,61425,309.0443712188207
5m,2026-06-10 11:45:00+05:30,354.8,354.8,342.5,351.3,21190,309.32039383800367
5m,2026-06-10 11:50:00+05:30,351.3,355.55,342.3,345.0,16315,309.52035565448335
5m,2026-06-10 11:55:00+05:30,345.0,354.4,345.0,351.2,15145,309.7165786822348
5m,2026-06-10 12:00:00+05:30,351.2,355.0,332.65,338.05,44265,310.16399952366373
5m,2026-06-10 12:05:00+05:30,338.05,346.55,332.45,341.05,24310,310.39019732976766
5m,2026-06-10 12:10:00+05:30,341.05,346.0,336.0,344.9,26650,310.6530721935342
5m,2026-06-10 12:15:00+05:30,344.35,347.9,336.65,341.1,28275,310.92367142060397
5m,2026-06-10 12:20:00+05:30,341.1,343.35,329.25,330.75,24765,311.1008688346348
5m,2026-06-10 12:25:00+05:30,330.75,332.55,324.5,328.5,43160,311.3265140132816
5m,2026-06-10 12:30:00+05:30,328.5,333.5,321.25,321.8,49920,311.53602315909546
5m,2026-06-10 12:35:00+05:30,321.8,329.45,318.65,321.35,30160,311.6387057538284
5m,2026-06-10 12:40:00+05:30,321.35,321.35,299.55,300.0,72670,311.54125356816365
5m,2026-06-10 12:45:00+05:30,300.0,314.25,288.75,313.1,80080,311.4025165204599
5m,2026-06-10 12:50:00+05:30,313.1,331.55,312.6,327.35,65455,311.6266977685448
5m,2026-06-10 12:55:00+05:30,327.35,333.05,317.35,333.05,57720,311.8801387370871
5m,2026-06-10 13:00:00+05:30,333.05,365.0,331.7,362.95,100945,312.9816612044362
5m,2026-06-10 13:05:00+05:30,362.95,369.25,348.0,356.85,54860,313.6247884354088
5m,2026-06-10 13:10:00+05:30,356.85,360.65,348.0,352.2,29705,313.93154050576265
5m,2026-06-10 13:15:00+05:30,352.2,355.35,343.85,345.95,22035,314.1264562715222
5m,2026-06-10 13:20:00+05:30,345.95,345.95,329.5,329.5,38870,314.332553938012
5m,2026-06-10 13:25:00+05:30,329.5,347.05,327.25,343.0,37895,314.5688783415167
5m,2026-06-10 13:30:00+05:30,343.0,347.7,316.15,321.5,80990,314.8462959398626
5m,2026-06-10 13:35:00+05:30,321.5,325.6,312.35,318.1,43290,314.8868511817856
5m,2026-06-10 13:40:00+05:30,318.1,323.4,301.0,305.1,56745,314.81779395267546
5m,2026-06-10 13:45:00+05:30,304.7,315.1,304.7,309.55,36205,314.7742789381667
5m,2026-06-10 13:50:00+05:30,309.55,313.0,294.55,300.2,43355,314.6493905092487
5m,2026-06-10 13:55:00+05:30,300.2,305.0,294.6,302.2,38480,314.5227982323963
5m,2026-06-10 14:00:00+05:30,302.2,313.0,295.0,305.95,59995,314.38602180395463
5m,2026-06-10 14:05:00+05:30,305.95,310.0,291.15,294.9,38675,314.2470268822804
5m,2026-06-10 14:10:00+05:30,295.55,298.45,269.75,270.6,101075,313.4636475993836
5m,2026-06-10 14:15:00+05:30,270.6,279.6,262.5,275.2,163540,312.0155865712817
5m,2026-06-10 14:20:00+05:30,275.2,281.5,272.4,275.0,74555,311.45004992844366
5m,2026-06-10 14:25:00+05:30,275.0,278.3,261.1,263.95,62075,310.88184475147165
5m,2026-06-10 14:30:00+05:30,263.95,265.0,243.95,260.25,167635,309.03234062997734
5m,2026-06-10 14:35:00+05:30,260.25,269.0,247.25,247.85,132275,307.61493282568017
5m,2026-06-10 14:40:00+05:30,247.0,257.9,231.25,232.5,215410,304.88186362518456
5m,2026-06-10 14:45:00+05:30,232.5,240.95,220.9,225.7,281385,301.0557951639833
5m,2026-06-10 14:50:00+05:30,225.7,232.95,223.4,230.25,168870,298.9305404149717
5m,2026-06-10 14:55:00+05:30,230.25,236.25,228.85,230.0,134485,297.3903926214625
5m,2026-06-10 15:00:00+05:30,230.0,231.3,218.35,223.8,230945,294.6308151075791
5m,2026-06-10 15:05:00+05:30,224.05,227.9,217.3,223.8,171145,292.67641067888064
5m,2026-06-10 15:10:00+05:30,223.8,226.3,205.4,207.25,293670,289.1122320662576
5m,2026-06-10 15:15:00+05:30,207.25,217.9,205.15,215.45,400660,284.72554065905365
