ts,spot,1h_close,1h_sma20,1h_sma50,1h_rsi,15m_K,15m_K_prev,regime,pos_active,pos_side,pos_engine,pos_strike,pos_ltp,pos_pnl_pct,pos_sl,tr_armed,tr_sl,peak_prem,day_losses,flips_today,halted,chop_block
2026-09-15T13:56:42.993096+05:30,23269.25,23294.95,23392.730000000003,23613.876,33.767534898384795,0.0,0.0,BEAR,False,,BASE,0,0,0,0.0,False,0.0,0.0,0,0,False,False
2026-09-15T13:56:42.993096+05:30,23269.25,23294.95,23392.730000000003,23613.876,33.767534898384795,0.0,0.0,BEAR,True,PE,VWAP,23400,135.5,87.67313019390582,59.20400000000001,False,0.0,135.5,0,0,False,False
2026-09-15T13:56:42.993096+05:30,23269.25,23294.95,23392.730000000003,23613.876,33.767534898384795,0.0,0.0,BEAR,False,,FUT5VWAP,0,0,0,0.0,False,0.0,0.0,0,0,False,False
2026-09-15T13:56:42.993096+05:30,23269.25,23294.95,23392.730000000003,23613.876,33.767534898384795,0.0,0.0,BEAR,False,,ORB,0,0,0,0.0,False,0.0,0.0,0,0,False,False
2026-09-15T13:56:42.993096+05:30,23269.25,23294.95,23392.730000000003,23613.876,33.767534898384795,0.0,0.0,BEAR,False,,GAPBREAK,0,0,0,0.0,False,0.0,0.0,0,0,False,False
2026-09-15T13:56:42.993096+05:30,23269.25,23294.95,23392.730000000003,23613.876,33.767534898384795,0.0,0.0,BEAR,False,,EXPIRY,0,0,0,0.0,False,0.0,0.0,0,0,False,False
2026-09-15T13:56:42.993096+05:30,23269.25,23294.95,23392.730000000003,23613.876,33.767534898384795,0.0,0.0,BEAR,False,,CRUSH,0,0,0,0.0,False,0.0,0.0,0,0,False,False
2026-09-15T13:56:42.993096+05:30,23269.25,23294.95,23392.730000000003,23613.876,33.767534898384795,0.0,0.0,BEAR,False,,WCR,0,0,0,0.0,False,0.0,0.0,0,0,False,False
2026-09-15T13:56:42.993096+05:30,23269.25,23294.95,23392.730000000003,23613.876,33.767534898384795,0.0,0.0,BEAR,False,,LSC,0,0,0,0.0,False,0.0,0.0,0,0,False,False
2026-09-15T13:56:42.993096+05:30,23269.25,23294.95,23392.730000000003,23613.876,33.767534898384795,0.0,0.0,BEAR,False,,PGB,0,0,0,0.0,False,0.0,0.0,0,0,False,False
2026-09-15T13:56:42.993096+05:30,23269.25,23294.95,23392.730000000003,23613.876,33.767534898384795,0.0,0.0,BEAR,False,,STOCH,0,0,0,0.0,False,0.0,0.0,2,0,False,False
2026-09-15T14:01:48.630504+05:30,23274.3,23294.95,23392.730000000003,23613.876,33.767534898384795,7.161193279956645,0.0,BEAR,False,,BASE,0,0,0,0.0,False,0.0,0.0,0,0,False,False
2026-09-15T14:01:48.630504+05:30,23274.3,23294.95,23392.730000000003,23613.876,33.767534898384795,7.161193279956645,0.0,BEAR,True,PE,VWAP,23400,138.9,92.38227146814404,59.20400000000001,False,0.0,138.9,0,0,False,False
2026-09-15T14:01:48.630504+05:30,23274.3,23294.95,23392.730000000003,23613.876,33.767534898384795,7.161193279956645,0.0,BEAR,False,,FUT5VWAP,0,0,0,0.0,False,0.0,0.0,0,0,False,False
2026-09-15T14:01:48.630504+05:30,23274.3,23294.95,23392.730000000003,23613.876,33.767534898384795,7.161193279956645,0.0,BEAR,False,,ORB,0,0,0,0.0,False,0.0,0.0,0,0,False,False
2026-09-15T14:01:48.630504+05:30,23274.3,23294.95,23392.730000000003,23613.876,33.767534898384795,7.161193279956645,0.0,BEAR,False,,GAPBREAK,0,0,0,0.0,False,0.0,0.0,0,0,False,False
2026-09-15T14:01:48.630504+05:30,23274.3,23294.95,23392.730000000003,23613.876,33.767534898384795,7.161193279956645,0.0,BEAR,False,,EXPIRY,0,0,0,0.0,False,0.0,0.0,0,0,False,False
2026-09-15T14:01:48.630504+05:30,23274.3,23294.95,23392.730000000003,23613.876,33.767534898384795,7.161193279956645,0.0,BEAR,False,,CRUSH,0,0,0,0.0,False,0.0,0.0,0,0,False,False
2026-09-15T14:01:48.630504+05:30,23274.3,23294.95,23392.730000000003,23613.876,33.767534898384795,7.161193279956645,0.0,BEAR,False,,WCR,0,0,0,0.0,False,0.0,0.0,0,0,False,False
2026-09-15T14:01:48.630504+05:30,23274.3,23294.95,23392.730000000003,23613.876,33.767534898384795,7.161193279956645,0.0,BEAR,False,,LSC,0,0,0,0.0,False,0.0,0.0,0,0,False,False
2026-09-15T14:01:48.630504+05:30,23274.3,23294.95,23392.730000000003,23613.876,33.767534898384795,7.161193279956645,0.0,BEAR,False,,PGB,0,0,0,0.0,False,0.0,0.0,0,0,False,False
2026-09-15T14:01:48.630504+05:30,23274.3,23294.95,23392.730000000003,23613.876,33.767534898384795,7.161193279956645,0.0,BEAR,False,,STOCH,0,0,0,0.0,False,0.0,0.0,2,0,False,False
